date,symbol,open,high,low,close,volume,RSI,EMA_50,EMA_200,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,BBM_20_2.0_2.0,BBU_20_2.0_2.0,BBL_20_2.0_2.0,BBB_20_2.0_2.0,BBP_20_2.0_2.0,avg_sentiment,Name,Market_Cap,AI_Score,Stability_Score,Sentiment_Rescaled,Safety_Index,Recommendation
2025-05-09 10:00:00,NSENG:TRANSPOWER,328.5,328.5,328.5,328.5,277496.0,0.0,363.4725490196078,364.53781094527363,-2.9037037037037408,-0.5807407407407482,-2.3229629629629924,363.08,379.3585748761984,346.80142512380155,8.96693559336699,-0.5621322893124019,0.0484,Transcorp Power Plc,2.30T,44.61540661681818,0.0,52.42,32.79170330840909,SELL 🔴
2025-05-12 10:00:00,NSENG:TRANSPOWER,328.5,328.5,328.5,328.5,85386.0,0.0,362.10107650903495,364.17922576173856,-5.145594597446461,-1.493711512081891,-3.6518830853645703,361.26,383.66736720953975,338.85263279046023,12.405119420660887,-0.23100957586067236,0.0484,Transcorp Power Plc,2.30T,44.61540661681818,0.0,52.42,32.79170330840909,SELL 🔴
2025-05-13 10:00:00,NSENG:TRANSPOWER,328.5,328.5,328.5,328.5,19113.0,0.0,360.78338723417085,363.82420858998,-6.843422567217033,-2.5636537231089194,-4.279768844108114,359.43999999999994,386.1101015331676,332.7698984668323,14.839807218544221,-0.08005028517649457,0.0484,Transcorp Power Plc,2.30T,44.61540661681818,0.0,52.42,32.79170330840909,SELL 🔴
2025-05-14 10:00:00,NSENG:TRANSPOWER,328.5,328.5,328.5,328.5,55390.0,0.0,359.5173720485171,363.47272392739313,-8.095641944476426,-3.670051367382421,-4.425590577094006,357.62,387.4964896127197,327.7435103872803,16.708511611609918,0.012660282759551852,0.0484,Transcorp Power Plc,2.30T,44.61540661681818,0.0,52.42,32.79170330840909,SELL 🔴
2025-05-15 10:00:00,NSENG:TRANSPOWER,328.5,328.5,328.5,328.5,118948.0,0.0,358.30100451720267,363.12473662463304,-8.98446747430097,-4.732934588766131,-4.251532885534839,355.8,388.1422487256464,323.4577512743536,18.180016147074994,0.07795142459664614,0.0484,Transcorp Power Plc,2.30T,44.61540661681818,0.0,52.42,32.79170330840909,SELL 🔴
2025-05-16 10:00:00,NSENG:TRANSPOWER,328.5,328.5,328.5,328.5,65568.0,0.0,357.1323376733908,362.7802118820994,-9.578453658929277,-5.7020384027987605,-3.8764152561305165,353.97999999999996,388.20781878746243,319.7521812125375,19.33884331739786,0.1277881427645457,0.0484,Transcorp Power Plc,2.30T,44.61540661681818,0.0,52.42,32.79170330840909,SELL 🔴
2025-05-19 10:00:00,NSENG:TRANSPOWER,328.5,328.5,328.5,328.5,31612.0,0.0,356.0095009018853,362.43911524645665,-9.934671283251419,-6.548564978889292,-3.3861063043621265,352.15999999999997,387.78544330287434,316.5345566971256,20.23253254365878,0.16793395665491964,0.0484,Transcorp Power Plc,2.30T,44.61540661681818,0.0,52.42,32.79170330840909,SELL 🔴
2025-05-20 10:00:00,NSENG:TRANSPOWER,328.5,328.5,328.5,328.5,22845.0,0.0,354.93069694494864,362.1014126071884,-10.100543538395527,-7.2589606907905395,-2.841582847604988,350.34,386.9310774283625,313.7489225716374,20.888895032461356,0.20156659034216756,0.0484,Transcorp Power Plc,2.30T,44.61540661681818,0.0,52.42,32.79170330840909,SELL 🔴
2025-05-21 10:00:00,NSENG:TRANSPOWER,328.5,328.5,328.5,328.5,97913.0,0.0,353.8941990255389,361.76707019318656,-10.115394524182022,-7.830247457468836,-2.2851470667131863,348.52,385.67841478687814,311.3615852131218,21.323548024146767,0.23061283541259012,0.0484,Transcorp Power Plc,2.30T,44.61540661681818,0.0,52.42,32.79170330840909,SELL 🔴
2025-05-22 10:00:00,NSENG:TRANSPOWER,328.5,328.5,328.5,328.5,99597.0,0.0,352.89834808336093,361.43605456937377,-10.011754760633721,-8.266548918101813,-1.7452058425319077,346.7,384.0456120158996,309.35438798410036,21.543473905912684,0.2563301413797762,0.0484,Transcorp Power Plc,2.30T,36.71571016256926,0.0,52.42,28.841855081284635,SELL 🔴
